0,1,2,3
5,21,36,40
20,42,43,49
14,31,41,58
6,9,13,27
7,27,40,41
15,18,26,28
13,24,31,32
30,44,60,63
8,26,37,59
41,52,58,59
16,32,36,59
7,17,19,61
6,16,32,55
14,28,35,44
33,41,57,62
9,12,18,56
21,37,47,63
12,21,49,59
21,50,59,62
31,36,46,59
11,19,34,63
49,53,56,59
25,33,56,63
0,16,45,61
19,38,43,59
0,2,28,51
0,5,22,25
14,19,41,61
12,13,20,61
10,23,25,43
22,24,26,56
16,18,46,55
8,16,17,27
34,50,56,60
0,27,43,61
18,22,24,44
24,57,58,59
14,43,51,55
0,22,26,27
0,22,26,60
0,14,35,62
3,12,14,62
8,19,29,45
8,23,51,63
20,26,27,42
30,41,59,61
3,21,23,35
48,50,54,59
19,24,25,48
17,47,49,59
10,27,43,59
1,26,41,61
12,16,18,19
8,15,19,59
31,42,59,61
24,45,47,57
8,12,17,45
6,8,40,59
10,21,50,51
2,12,14,23
0,46,51,59
14,38,48,63
19,44,51,59
15,18,55,56
13,49,59,63
22,31,46,57
10,28,41,43
8,22,54,61
23,24,32,50
8,38,58,59
6,33,43,59
3,29,51,59
14,23,46,58
12,28,44,52
15,25,35,63
36,39,40,48
12,23,34,59
12,20,41,57
4,38,50,58
44,49,60,62
13,25,33,56
0,5,57,59
3,10,12,13
1,21,35,53
0,20,22,62
1,32,42,51
21,53,54,63
3,20,48,59
6,20,40,42
12,13,18,39
13,16,40,42
8,21,37,49
16,27,35,38
39,52,58,61
6,10,15,48
1,12,14,38
2,22,48,57
16,18,33,50
4,14,19,36
17,50,58,61
1,15,16,49
3,20,45,50
22,23,24,26
0,13,17,57
4,19,35,42
4,12,40,56
1,22,41,51
12,19,37,61
2,17,44,61
5,21,36,40
20,42,43,49
14,31,41,58
6,9,13,27
7,27,40,41
15,18,26,28
13,24,31,32
30,44,60,63
8,26,37,59
41,52,58,59
16,32,36,59
7,17,19,61
6,16,32,55
14,28,35,44
33,41,57,62
9,12,18,56
21,37,47,63
12,21,49,59
21,50,59,62
31,36,46,59
11,19,34,63
49,53,56,59
25,33,56,63
0,16,45,61
19,38,43,59
0,2,28,51
0,5,22,25
14,19,41,61
12,13,20,61
10,23,25,43
22,24,26,56
16,18,46,55
8,16,17,27
34,50,56,60
0,27,43,61
18,22,24,44
24,57,58,59
14,43,51,55
0,22,26,27
0,22,26,60
0,14,35,62
3,12,14,62
8,19,29,45
8,23,51,63
20,26,27,42
30,41,59,61
3,21,23,35
48,50,54,59
19,24,25,48
17,47,49,59
10,27,43,59
1,26,41,61
12,16,18,19
8,15,19,59
31,42,59,61
24,45,47,57
8,12,17,45
6,8,40,59
10,21,50,51
2,12,14,23
0,46,51,59
14,38,48,63
19,44,51,59
15,18,55,56
13,49,59,63
22,31,46,57
10,28,41,43
8,22,54,61
23,24,32,50
8,38,58,59
6,33,43,59
3,29,51,59
14,23,46,58
12,28,44,52
15,25,35,63
36,39,40,48
12,23,34,59
12,20,41,57
4,38,50,58
44,49,60,62
13,25,33,56
0,5,57,59
3,10,12,13
1,21,35,53
0,20,22,62
1,32,42,51
21,53,54,63
3,20,48,59
6,20,40,42
12,13,18,39
13,16,40,42
8,21,37,49
16,27,35,38
39,52,58,61
6,10,15,48
1,12,14,38
2,22,48,57
16,18,33,50
4,14,19,36
17,50,58,61
1,15,16,49
3,20,45,50
22,23,24,26
0,13,17,57
4,19,35,42
4,12,40,56
1,22,41,51
12,19,37,61
2,17,44,61
5,21,36,40
20,42,43,49
14,31,41,58
6,9,13,27
7,27,40,41
15,18,26,28
13,24,31,32
30,44,60,63
8,26,37,59
41,52,58,59
16,32,36,59
7,17,19,61
6,16,32,55
14,28,35,44
33,41,57,62
9,12,18,56
21,37,47,63
12,21,49,59
21,50,59,62
31,36,46,59
11,19,34,63
49,53,56,59
25,33,56,63
0,16,45,61
19,38,43,59
0,2,28,51
0,5,22,25
14,19,41,61
12,13,20,61
10,23,25,43
22,24,26,56
16,18,46,55
8,16,17,27
34,50,56,60
0,27,43,61
18,22,24,44
24,57,58,59
14,43,51,55
0,22,26,27
0,22,26,60
0,14,35,62
3,12,14,62
8,19,29,45
8,23,51,63
20,26,27,42
30,41,59,61
3,21,23,35
48,50,54,59
19,24,25,48
